TGS2600,TGS2603,TGS2602,TGS2620,TGS832A,Label
33,88,42,65,12,BreathDLL
33,88,42,64,12,BreathDLL
32,87,42,64,12,BreathDLL
32,86,41,64,11,BreathDLL
32,85,41,63,11,BreathDLL
32,84,40,62,11,BreathDLL
32,83,40,61,11,BreathDLL
32,83,40,60,11,BreathDLL
32,82,40,61,13,BreathDLL
31,82,40,61,12,BreathDLL
31,82,40,61,12,BreathDLL
31,82,40,61,11,BreathDLL
31,82,40,61,12,BreathDLL
31,82,40,62,12,BreathDLL
31,82,40,62,12,BreathDLL
31,83,40,63,12,BreathDLL
31,83,40,64,12,BreathDLL
31,84,40,64,14,BreathDLL
31,84,41,65,14,BreathDLL
31,85,41,66,14,BreathDLL
31,86,41,67,14,BreathDLL
31,86,42,68,13,BreathDLL
31,86,42,68,13,BreathDLL
31,87,42,67,13,BreathDLL
31,86,42,67,14,BreathDLL
31,86,41,67,14,BreathDLL
31,86,43,68,14,BreathDLL
31,85,45,68,13,BreathDLL
31,84,43,67,12,BreathDLL
31,82,43,66,12,BreathDLL
31,81,41,65,11,BreathDLL
31,80,40,64,10,BreathDLL
30,78,39,63,9,BreathDLL
30,76,38,60,9,BreathDLL
29,73,37,58,9,BreathDLL
29,71,36,56,8,BreathDLL
28,69,35,54,8,BreathDLL
28,67,33,52,8,BreathDLL
27,66,33,52,8,BreathDLL
27,65,34,54,8,BreathDLL
27,65,34,56,9,BreathDLL
28,66,35,57,9,BreathDLL
28,65,34,57,9,BreathDLL
28,65,34,57,9,BreathDLL
28,65,33,58,10,BreathDLL
28,65,33,59,11,BreathDLL
28,67,34,61,11,BreathDLL
28,68,34,63,12,BreathDLL
28,68,34,63,11,BreathDLL
28,68,34,63,11,BreathDLL
28,67,33,62,11,BreathDLL
28,67,33,61,11,BreathDLL
28,67,33,60,12,BreathDLL
28,67,33,61,13,BreathDLL
27,67,33,62,13,BreathDLL
27,68,33,62,13,BreathDLL
27,69,34,63,13,BreathDLL
27,70,34,64,13,BreathDLL
28,70,34,63,12,BreathDLL
28,69,33,62,11,BreathDLL
27,68,33,60,11,BreathDLL
27,67,32,58,10,BreathDLL
27,67,32,57,11,BreathDLL
27,69,34,58,11,BreathDLL
27,70,37,60,11,BreathDLL
27,71,40,62,11,BreathDLL
28,72,42,64,12,BreathDLL
28,74,42,66,12,BreathDLL
28,74,42,67,12,BreathDLL
28,74,41,67,12,BreathDLL
28,72,40,68,12,BreathDLL
28,72,40,69,12,BreathDLL
28,71,39,69,12,BreathDLL
28,70,39,68,11,BreathDLL
28,69,38,66,11,BreathDLL
27,68,37,64,10,BreathDLL
27,66,36,62,10,BreathDLL
27,65,35,61,10,BreathDLL
27,65,35,62,10,BreathDLL
27,65,35,63,10,BreathDLL
27,65,36,65,10,BreathDLL
27,65,36,66,10,BreathDLL
28,66,36,68,9,BreathDLL
28,66,36,70,10,BreathDLL
28,67,36,71,10,BreathDLL
29,67,36,73,10,BreathDLL
29,68,37,75,10,BreathDLL
30,69,37,76,11,BreathDLL
30,70,37,77,11,BreathDLL
31,71,37,79,11,BreathDLL
31,72,38,80,11,BreathDLL
31,73,38,79,10,BreathDLL
31,73,37,77,9,BreathDLL
31,72,36,74,11,BreathDLL
31,72,35,72,11,BreathDLL
31,72,35,69,11,BreathDLL
31,72,34,67,10,BreathDLL
30,72,34,65,10,BreathDLL
30,71,34,64,10,BreathDLL
30,71,34,63,10,BreathDLL
30,73,35,64,11,BreathDLL
30,73,36,65,12,BreathDLL
30,73,36,65,12,BreathDLL
30,74,36,66,11,BreathDLL
30,73,35,65,11,BreathDLL
30,73,34,64,11,BreathDLL
30,73,34,64,10,BreathDLL
30,73,34,66,10,BreathDLL
30,74,35,69,11,BreathDLL
30,74,37,71,11,BreathDLL
31,75,39,73,11,BreathDLL
31,74,39,73,10,BreathDLL
31,73,39,73,10,BreathDLL
31,72,37,71,9,BreathDLL
30,70,36,69,9,BreathDLL
30,68,35,66,8,BreathDLL
29,67,34,64,8,BreathDLL
29,66,34,64,9,BreathDLL
29,65,35,65,9,BreathDLL
29,66,35,66,9,BreathDLL
29,65,35,67,10,BreathDLL
28,64,34,69,11,BreathDLL
28,63,34,70,12,BreathDLL
28,62,34,72,12,BreathDLL
29,62,34,74,13,BreathDLL
29,61,34,75,13,BreathDLL
30,62,35,77,12,BreathDLL
30,61,35,77,12,BreathDLL
30,61,34,76,11,BreathDLL
30,60,33,75,10,BreathDLL
29,59,32,72,10,BreathDLL
29,58,31,70,10,BreathDLL
29,57,31,69,11,BreathDLL
29,56,30,68,12,BreathDLL
28,56,30,68,13,BreathDLL
28,55,29,69,13,BreathDLL
28,55,29,70,13,BreathDLL
28,55,29,70,12,BreathDLL
28,54,29,69,11,BreathDLL
28,53,28,67,10,BreathDLL
28,52,27,65,9,BreathDLL
27,51,26,63,9,BreathDLL
27,50,25,61,9,BreathDLL
27,50,26,63,9,BreathDLL
27,50,39,65,9,BreathDLL
27,50,47,67,9,BreathDLL
27,51,48,69,11,BreathDLL
28,53,48,71,12,BreathDLL
28,57,48,74,13,BreathDLL
29,60,47,75,13,BreathDLL
30,64,47,76,15,BreathDLL
31,69,47,77,14,BreathDLL
31,72,46,78,14,BreathDLL
31,74,46,79,14,BreathDLL
31,75,45,80,14,BreathDLL
31,76,44,81,13,BreathDLL
32,76,44,81,13,BreathDLL
32,75,43,81,14,BreathDLL
32,75,43,81,14,BreathDLL
33,75,44,81,15,BreathDLL
33,75,44,81,15,BreathDLL
33,75,44,81,16,BreathDLL
33,75,44,81,17,BreathDLL
33,74,44,83,16,BreathDLL
34,75,43,84,17,BreathDLL
34,74,42,83,15,BreathDLL
34,73,41,81,15,BreathDLL
34,73,40,79,14,BreathDLL
34,74,40,77,14,BreathDLL
33,76,39,75,13,BreathDLL
33,77,40,75,12,BreathDLL
33,77,40,73,12,BreathDLL
33,77,39,70,11,BreathDLL
33,77,40,69,11,BreathDLL
33,77,42,70,11,BreathDLL
33,78,45,70,11,BreathDLL
33,78,47,71,11,BreathDLL
33,78,47,73,11,BreathDLL
33,78,46,74,11,BreathDLL
33,77,45,73,12,BreathDLL
33,76,44,74,13,BreathDLL
33,75,43,75,14,BreathDLL
33,74,42,77,14,BreathDLL
33,74,42,79,15,BreathDLL
33,73,42,80,16,BreathDLL
33,72,41,81,16,BreathDLL
33,72,41,81,16,BreathDLL
34,72,40,81,15,BreathDLL
33,72,39,79,14,BreathDLL
33,72,39,78,13,BreathDLL
33,72,38,76,14,BreathDLL
32,72,39,76,14,BreathDLL
32,71,41,77,15,BreathDLL
31,70,42,78,14,BreathDLL
31,70,43,79,15,BreathDLL
31,69,42,79,14,BreathDLL
30,68,41,79,14,BreathDLL
30,67,40,77,13,BreathDLL
29,65,38,76,12,BreathDLL
29,64,37,74,11,BreathDLL
29,63,36,72,11,BreathDLL
28,62,35,69,10,BreathDLL
28,60,34,67,10,BreathDLL
27,59,35,65,10,BreathDLL
27,59,37,66,11,BreathDLL
27,60,37,68,12,BreathDLL
27,61,38,69,12,BreathDLL
28,62,38,71,12,BreathDLL
28,62,38,72,11,BreathDLL
28,61,37,71,11,BreathDLL
28,60,35,69,11,BreathDLL
28,60,34,68,11,BreathDLL
28,62,37,68,12,BreathDLL
28,65,41,69,12,BreathDLL
29,70,43,70,12,BreathDLL
29,74,44,70,11,BreathDLL
30,77,44,70,11,BreathDLL
31,77,44,71,11,BreathDLL
31,78,44,71,11,BreathDLL
32,78,43,72,11,BreathDLL
32,78,43,72,11,BreathDLL
32,77,42,71,10,BreathDLL
32,76,40,69,10,BreathDLL
31,75,40,67,10,BreathDLL
32,75,39,65,9,BreathDLL
32,74,38,64,9,BreathDLL
31,73,37,62,9,BreathDLL
31,72,36,61,8,BreathDLL
31,72,35,60,8,BreathDLL
31,70,35,60,8,BreathDLL
31,68,33,58,8,BreathDLL
30,66,32,56,8,BreathDLL
30,65,32,55,8,BreathDLL
29,63,32,54,7,BreathDLL
29,62,31,52,8,BreathDLL
28,60,30,51,7,BreathDLL
28,60,29,50,8,BreathDLL
28,61,28,51,8,BreathDLL
28,63,28,52,8,BreathDLL
27,64,28,53,8,BreathDLL
27,66,28,54,8,BreathDLL
27,66,28,54,7,BreathDLL
27,65,27,54,8,BreathDLL
27,64,27,53,7,BreathDLL
26,63,26,52,7,BreathDLL
26,62,26,51,7,BreathDLL
26,62,25,50,7,BreathDLL
26,62,25,50,7,BreathDLL
27,61,25,50,7,BreathDLL
27,61,25,49,7,BreathDLL
27,60,25,49,7,BreathDLL
28,59,24,49,7,BreathDLL
28,58,24,49,7,BreathDLL
28,57,26,48,7,BreathDLL
28,56,32,48,7,BreathDLL
28,56,34,48,6,BreathDLL
28,54,33,47,6,BreathDLL
28,52,32,47,6,BreathDLL
28,51,31,45,6,BreathDLL
27,50,30,44,6,BreathDLL
27,49,37,44,6,BreathDLL
27,49,39,43,6,BreathDLL
27,49,38,43,6,BreathDLL
28,49,37,44,6,BreathDLL
28,49,36,44,6,BreathDLL
28,48,35,44,6,BreathDLL
28,48,34,44,6,BreathDLL
28,48,33,45,6,BreathDLL
28,47,32,44,6,BreathDLL
27,47,31,44,6,BreathDLL
27,47,31,44,6,BreathDLL
27,47,32,43,6,BreathDLL
27,47,32,44,6,BreathDLL
28,48,32,43,7,BreathDLL
28,48,31,43,6,BreathDLL
28,48,39,44,6,BreathDLL
28,48,43,45,6,BreathDLL
29,49,42,46,6,BreathDLL
29,49,41,46,6,BreathDLL
29,49,39,45,6,BreathDLL
29,48,38,45,6,BreathDLL
28,47,39,46,6,BreathDLL
28,47,40,48,6,BreathDLL
29,47,40,50,6,BreathDLL
29,47,40,53,6,BreathDLL
30,48,39,56,7,BreathDLL
31,49,39,59,7,BreathDLL
32,49,39,61,7,BreathDLL
32,50,38,62,7,BreathDLL
33,51,38,63,7,BreathDLL
33,52,38,64,7,BreathDLL
34,52,38,64,7,BreathDLL
33,52,36,63,6,BreathDLL
33,52,35,61,6,BreathDLL
33,52,33,59,6,BreathDLL
32,52,33,58,6,BreathDLL
32,55,34,58,7,BreathDLL
32,58,37,58,7,BreathDLL
32,59,38,61,7,BreathDLL
32,59,40,62,7,BreathDLL
32,60,44,63,7,BreathDLL
32,60,45,63,7,BreathDLL
33,61,44,64,7,BreathDLL
33,61,43,63,7,BreathDLL
33,61,41,62,6,BreathDLL
32,60,39,60,6,BreathDLL
32,59,37,58,6,BreathDLL
31,57,35,55,6,BreathDLL
31,57,38,53,6,BreathDLL
30,58,44,53,6,BreathDLL
30,59,44,53,6,BreathDLL
31,62,44,53,6,BreathDLL
31,63,45,53,6,BreathDLL
31,64,45,53,6,BreathDLL
31,64,43,53,6,BreathDLL
31,64,41,52,6,BreathDLL
30,63,39,51,6,BreathDLL
30,62,37,49,6,BreathDLL
29,61,37,49,6,BreathDLL
29,61,38,50,6,BreathDLL
29,61,39,52,6,BreathDLL
30,62,41,53,6,BreathDLL
30,63,42,55,6,BreathDLL
31,63,43,56,6,BreathDLL
32,63,43,57,6,BreathDLL
32,63,43,57,6,BreathDLL
32,62,43,56,6,BreathDLL
32,61,42,56,6,BreathDLL
32,61,41,56,6,BreathDLL
32,61,40,56,6,BreathDLL
32,60,38,55,6,BreathDLL
33,64,37,55,7,BreathDLL
33,67,36,55,7,BreathDLL
34,68,36,56,8,BreathDLL
34,70,36,57,9,BreathDLL
35,72,36,58,9,BreathDLL
35,75,36,59,9,BreathDLL
36,76,36,61,8,BreathDLL
36,77,36,62,8,BreathDLL
35,77,36,61,8,BreathDLL
35,76,35,60,7,BreathDLL
34,75,34,58,7,BreathDLL
34,75,33,58,7,BreathDLL
34,74,33,60,8,BreathDLL
34,74,34,62,8,BreathDLL
34,74,37,64,8,BreathDLL
35,73,37,63,7,BreathDLL
34,73,42,63,7,BreathDLL
35,74,45,62,7,BreathDLL
35,75,44,61,7,BreathDLL
35,75,42,61,7,BreathDLL
35,74,40,59,7,BreathDLL
34,73,39,58,7,BreathDLL
34,71,37,57,7,BreathDLL
33,70,36,57,7,BreathDLL
33,69,35,57,7,BreathDLL
33,69,35,58,7,BreathDLL
33,68,35,58,8,BreathDLL
33,68,35,59,8,BreathDLL
33,67,34,59,8,BreathDLL
32,66,33,59,8,BreathDLL
32,66,33,58,8,BreathDLL
32,65,32,57,8,BreathDLL
32,65,31,56,7,BreathDLL
31,65,31,56,7,BreathDLL
31,65,31,56,7,BreathDLL
31,64,30,56,7,BreathDLL
31,65,30,56,7,BreathDLL
31,64,30,57,8,BreathDLL
32,64,30,59,8,BreathDLL
32,64,31,61,9,BreathDLL
32,64,31,62,10,BreathDLL
33,64,32,63,10,BreathDLL
33,63,33,65,9,BreathDLL
33,63,32,65,9,BreathDLL
32,62,31,64,8,BreathDLL
32,60,30,63,8,BreathDLL
31,59,29,61,8,BreathDLL
31,59,29,60,8,BreathDLL
31,59,28,60,8,BreathDLL
31,60,28,61,8,BreathDLL
31,60,28,62,7,BreathDLL
31,59,28,61,7,BreathDLL
30,59,27,60,7,BreathDLL
30,58,26,58,7,BreathDLL
30,58,26,56,7,BreathDLL
29,57,25,55,7,BreathDLL
29,56,24,53,6,BreathDLL
28,55,24,52,6,BreathDLL
28,55,24,52,6,BreathDLL
28,56,24,53,6,BreathDLL
29,56,24,53,6,BreathDLL
29,56,24,53,6,BreathDLL
30,56,24,53,6,BreathDLL
30,56,24,53,6,BreathDLL
30,56,24,53,6,BreathDLL
30,56,24,52,6,BreathDLL
30,55,24,51,6,BreathDLL
30,55,23,50,6,BreathDLL
29,55,23,49,6,BreathDLL
29,55,23,48,6,BreathDLL
29,55,23,48,6,BreathDLL
29,56,23,48,6,BreathDLL
30,56,23,48,6,BreathDLL
30,57,23,48,6,BreathDLL
30,57,23,48,6,BreathDLL
30,57,23,48,6,BreathDLL
31,57,23,48,6,BreathDLL
31,58,24,50,7,BreathDLL
31,58,25,52,7,BreathDLL
32,59,26,53,8,BreathDLL
32,61,27,54,8,BreathDLL
32,63,28,54,8,BreathDLL
32,65,29,55,7,BreathDLL
32,67,29,56,7,BreathDLL
32,69,29,56,7,BreathDLL
33,69,30,57,8,BreathDLL
33,70,31,58,8,BreathDLL
34,71,32,59,8,BreathDLL
34,72,32,61,8,BreathDLL
34,72,33,63,9,BreathDLL
34,73,34,65,10,BreathDLL
34,74,35,68,10,BreathDLL
34,74,35,68,10,BreathDLL
34,74,35,67,9,BreathDLL
34,74,34,65,9,BreathDLL
33,73,34,63,8,BreathDLL
33,73,34,62,9,BreathDLL
33,75,35,63,10,BreathDLL
34,76,35,64,10,BreathDLL
34,76,36,64,10,BreathDLL
34,76,36,64,10,BreathDLL
35,76,35,64,9,BreathDLL
34,76,36,64,9,BreathDLL
34,75,36,64,9,BreathDLL
34,73,35,63,9,BreathDLL
34,72,34,62,8,BreathDLL
33,70,33,61,8,BreathDLL
33,68,32,59,7,BreathDLL
32,66,30,57,7,BreathDLL
32,64,29,55,7,BreathDLL
31,67,28,53,7,BreathDLL
31,71,27,52,7,BreathDLL
31,73,27,51,6,BreathDLL
31,74,27,51,6,BreathDLL
31,75,27,51,6,BreathDLL
31,77,27,51,6,BreathDLL
31,77,27,52,6,BreathDLL
31,77,27,52,6,BreathDLL
31,77,28,52,6,BreathDLL
31,76,27,51,6,BreathDLL
31,74,26,50,6,BreathDLL
30,72,25,49,6,BreathDLL
29,71,24,48,7,BreathDLL
30,72,24,49,8,BreathDLL
31,72,24,50,8,BreathDLL
32,72,24,50,8,BreathDLL
32,70,24,50,7,BreathDLL
32,69,23,49,7,BreathDLL
31,68,23,48,7,BreathDLL
31,66,22,47,6,BreathDLL
31,65,27,47,6,BreathDLL
30,64,37,47,6,BreathDLL
30,62,43,47,6,BreathDLL
30,61,47,47,6,BreathDLL
30,60,46,48,6,BreathDLL
30,60,44,49,6,BreathDLL
30,59,45,49,6,BreathDLL
30,58,47,50,6,BreathDLL
30,57,47,51,6,BreathDLL
29,56,42,51,6,BreathDLL
29,56,40,52,6,BreathDLL
29,55,38,52,6,BreathDLL
29,54,40,52,6,BreathDLL
28,52,41,51,6,BreathDLL
28,51,40,50,6,BreathDLL
27,50,37,49,5,BreathDLL
27,49,34,48,5,BreathDLL
27,48,31,47,5,BreathDLL
26,51,30,46,5,BreathDLL
27,53,29,46,5,BreathDLL
28,56,28,46,5,BreathDLL
29,57,28,46,6,BreathDLL
30,58,29,47,6,BreathDLL
30,58,29,48,7,BreathDLL
31,59,30,49,7,BreathDLL
31,59,30,49,7,BreathDLL
31,58,30,49,7,BreathDLL
31,58,29,49,6,BreathDLL
30,57,29,49,7,BreathDLL
30,56,28,49,7,BreathDLL
30,55,28,49,6,BreathDLL
30,55,28,49,7,BreathDLL
29,54,28,49,6,BreathDLL
29,53,28,50,7,BreathDLL
29,53,29,50,7,BreathDLL
29,53,28,50,7,BreathDLL
29,52,28,50,7,BreathDLL
28,51,27,49,6,BreathDLL
28,50,26,47,6,BreathDLL
27,49,25,46,6,BreathDLL
27,49,24,45,6,BreathDLL
26,48,24,44,6,BreathDLL
26,48,23,44,8,BreathDLL
26,48,23,45,8,BreathDLL
26,50,24,46,9,BreathDLL
26,51,25,48,10,BreathDLL
26,52,25,51,9,BreathDLL
26,52,25,52,8,BreathDLL
26,52,25,53,8,BreathDLL
26,51,25,53,8,BreathDLL
26,51,24,53,7,BreathDLL
26,50,23,52,7,BreathDLL
25,48,23,50,7,BreathDLL
25,47,22,49,6,BreathDLL
25,46,21,47,7,BreathDLL
24,45,21,47,7,BreathDLL
24,44,21,46,7,BreathDLL
24,43,20,45,8,BreathDLL
23,42,20,45,9,BreathDLL
23,42,20,45,8,BreathDLL
23,41,20,44,7,BreathDLL
23,40,21,44,7,BreathDLL
22,40,23,45,9,BreathDLL
22,40,24,46,9,BreathDLL
23,40,24,46,9,BreathDLL
22,40,24,46,8,BreathDLL
22,40,23,47,8,BreathDLL
22,40,23,46,8,BreathDLL
22,40,22,46,8,BreathDLL
22,40,22,46,7,BreathDLL
22,40,21,45,7,BreathDLL
22,40,21,45,7,BreathDLL
22,41,27,46,7,BreathDLL
22,41,33,47,7,BreathDLL
22,42,38,48,7,BreathDLL
23,43,41,50,7,BreathDLL
23,43,42,51,7,BreathDLL
23,44,41,52,7,BreathDLL
23,44,39,52,7,BreathDLL
24,44,37,52,7,BreathDLL
23,44,36,51,7,BreathDLL
24,44,36,51,7,BreathDLL
24,46,38,52,7,BreathDLL
24,47,38,54,8,BreathDLL
24,47,39,56,8,BreathDLL
25,49,42,57,8,BreathDLL
25,50,46,59,9,BreathDLL
26,51,48,61,9,BreathDLL
26,53,49,62,9,BreathDLL
27,55,47,62,9,BreathDLL
27,56,46,63,10,BreathDLL
28,59,45,63,11,BreathDLL
28,64,44,65,11,BreathDLL
29,68,44,66,10,BreathDLL
29,71,44,66,10,BreathDLL
29,73,43,66,9,BreathDLL
29,73,42,64,8,BreathDLL
29,72,41,62,8,BreathDLL
29,71,39,59,7,BreathDLL
29,69,38,57,7,BreathDLL
28,68,37,56,7,BreathDLL
28,66,37,55,7,BreathDLL
28,64,37,56,7,BreathDLL
28,64,37,56,7,BreathDLL
28,63,38,56,7,BreathDLL
28,63,39,56,7,BreathDLL
28,62,40,56,6,BreathDLL
28,62,39,56,6,BreathDLL
29,61,38,55,6,BreathDLL
28,59,36,54,6,BreathDLL
28,58,34,52,6,BreathDLL
28,56,33,51,6,BreathDLL
27,56,32,50,6,BreathDLL
27,56,31,49,6,BreathDLL
27,55,30,49,6,BreathDLL
26,55,29,48,7,BreathDLL
26,55,29,48,7,BreathDLL
26,55,28,47,7,BreathDLL
26,55,28,47,7,BreathDLL
26,55,28,46,7,BreathDLL
26,56,28,46,9,BreathDLL
26,58,28,46,10,BreathDLL
26,62,31,47,10,BreathDLL
27,68,37,49,10,BreathDLL
27,71,40,52,10,BreathDLL
28,73,41,55,9,BreathDLL
28,74,41,57,8,BreathDLL
28,73,40,57,8,BreathDLL
28,72,39,57,7,BreathDLL
28,71,38,56,7,BreathDLL
28,71,38,56,7,BreathDLL
28,71,37,56,8,BreathDLL
28,72,37,56,8,BreathDLL
27,72,37,56,8,BreathDLL
27,73,36,56,8,BreathDLL
27,73,36,56,8,BreathDLL
27,72,36,55,8,BreathDLL
27,72,36,55,8,BreathDLL
27,72,37,54,8,BreathDLL
27,73,42,56,8,BreathDLL
28,74,43,57,8,BreathDLL
28,75,44,59,8,BreathDLL
28,75,44,61,8,BreathDLL
29,74,44,61,8,BreathDLL
29,73,43,61,7,BreathDLL
29,72,41,60,7,BreathDLL
28,70,39,58,7,BreathDLL
28,68,38,57,6,BreathDLL
28,66,36,55,6,BreathDLL
27,64,35,54,6,BreathDLL
27,64,36,55,7,BreathDLL
27,64,38,57,9,BreathDLL
27,64,38,58,9,BreathDLL
27,63,37,58,8,BreathDLL
27,61,36,57,7,BreathDLL
27,60,34,56,7,BreathDLL
27,58,33,54,7,BreathDLL
26,56,31,53,6,BreathDLL
26,54,30,51,6,BreathDLL
25,53,31,49,6,BreathDLL
25,52,35,51,7,BreathDLL
25,51,36,52,8,BreathDLL
25,51,37,54,8,BreathDLL
25,51,39,55,8,BreathDLL
25,51,37,56,8,BreathDLL
25,50,37,57,8,BreathDLL
26,50,37,58,7,BreathDLL
26,50,38,58,7,BreathDLL
26,49,37,58,7,BreathDLL
26,49,36,56,6,BreathDLL
26,48,33,55,6,BreathDLL
25,47,32,53,6,BreathDLL
25,45,30,51,6,BreathDLL
25,45,29,50,6,BreathDLL
24,45,30,50,6,BreathDLL
24,45,30,51,6,BreathDLL
24,45,31,52,7,BreathDLL
24,45,32,54,8,BreathDLL
24,45,33,56,9,BreathDLL
25,45,34,58,9,BreathDLL
25,45,34,59,8,BreathDLL
25,45,33,59,8,BreathDLL
25,45,33,59,8,BreathDLL
25,45,34,59,9,BreathDLL
25,46,35,60,10,BreathDLL
25,45,35,60,10,BreathDLL
24,45,34,60,9,BreathDLL
24,45,33,60,9,BreathDLL
24,45,32,60,9,BreathDLL
24,45,31,59,9,BreathDLL
24,45,30,58,8,BreathDLL
24,45,29,57,8,BreathDLL
24,44,28,56,8,BreathDLL
24,44,28,56,7,BreathDLL
24,44,28,55,7,BreathDLL
24,43,27,53,7,BreathDLL
24,42,26,52,7,BreathDLL
24,42,25,51,7,BreathDLL
24,41,24,50,7,BreathDLL
24,42,24,50,7,BreathDLL
24,42,24,49,6,BreathDLL
24,42,23,48,7,BreathDLL
24,43,23,47,6,BreathDLL
24,43,22,46,7,BreathDLL
24,42,21,45,6,BreathDLL
23,42,21,44,6,BreathDLL
23,41,20,43,6,BreathDLL
23,42,20,43,7,BreathDLL
23,42,20,44,8,BreathDLL
23,43,20,45,8,BreathDLL
23,43,20,45,8,BreathDLL
23,44,20,46,8,BreathDLL
23,44,21,47,8,BreathDLL
23,44,21,47,8,BreathDLL
23,44,21,46,8,BreathDLL
23,44,21,46,8,BreathDLL
23,45,21,45,8,BreathDLL
23,46,21,46,8,BreathDLL
23,47,22,47,9,BreathDLL
23,48,23,49,9,BreathDLL
